dataset,learning_rate,epochs,batch_size,activation,nodes_per_layer,num_layers,optimizer,target_indices,target_vals,mod_indices,new_vals,threshold,strategy,loss,epsilon,lrdecay,method,fixed_seed,chtc_num,min_acc_test_orig,avg_acc_test_orig,max_acc_test_orig,stdev_acc_test_orig,min_acc_train_orig,avg_acc_train_orig,max_acc_train_orig,stdev_acc_train_orig,min_acc_test_shift,avg_acc_test_shift,max_acc_test_shift,stdev_acc_test_shift,min_acc_train_shift,avg_acc_train_shift,max_acc_train_shift,stdev_acc_train_shift,top1_orig,top1_25_orig,top1_75_orig,top2_orig,top2_25_orig,top2_75_orig,top3_orig,top3_25_orig,top3_75_orig,top4_orig,top4_25_orig,top4_75_orig,top5_orig,top5_25_orig,top5_75_orig,gradnorm_orig,gradnorm_25_orig,gradnorm_75_orig,top1_shift,top1_25_shift,top1_75_shift,top2_shift,top2_25_shift,top2_75_shift,top3_shift,top3_25_shift,top3_75_shift,top4_shift,top4_25_shift,top4_75_shift,top5_shift,top5_25_shift,top5_75_shift,gradnorm_shift,gradnorm_25_shift,gradnorm_75_shift,top1_orig_compare,top1_25_orig_compare,top1_75_orig_compare,top2_orig_compare,top2_25_orig_compare,top2_75_orig_compare,top3_orig_compare,top3_25_orig_compare,top3_75_orig_compare,top4_orig_compare,top4_25_orig_compare,top4_75_orig_compare,top5_orig_compare,top5_25_orig_compare,top5_75_orig_compare,gradnorm_orig_compare,gradnorm_25_orig_compare,gradnorm_75_orig_compare,top1_shift_compare,top1_25_shift_compare,top1_75_shift_compare,top2_shift_compare,top2_25_shift_compare,top2_75_shift_compare,top3_shift_compare,top3_25_shift_compare,top3_75_shift_compare,top4_shift_compare,top4_25_shift_compare,top4_75_shift_compare,top5_shift_compare,top5_25_shift_compare,top5_75_shift_compare,gradnorm_shift_compare,gradnorm_25_shift_compare,gradnorm_75_shift_compare
whobin_50,0.2,10,128,soft,75,5,sgd,0,0,0,0,0.0,random,None,0.0,0.8,softplus,0,10481497,0.47540983606557374,0.5207103825136612,0.7868852459016393,0.05928921457393757,0.4581056466302368,0.5160109289617485,0.5974499089253188,0.028781956740962556,0.46174863387978143,0.6508060109289621,0.8688524590163934,0.13124909191616685,0.5145719489981785,0.624649362477231,0.8729508196721312,0.1183197844716066,0.056363636363636366,0.054343434343434346,0.05858585858585859,0.11262626262626263,0.11060606060606061,0.11502525252525253,0.16760942760943048,0.16572390572390894,0.16981481481481803,0.22328282828282828,0.22151515151515153,0.22498737373737374,0.27842424242425656,0.2770909090909218,0.2801515151515286,0.0033618087562168274,0.0031912121106677962,0.0036182279622408837,0.08727272727272728,0.07555555555555556,0.10141414141414141,0.1387878787878788,0.13343434343434343,0.15191919191919193,0.19925925925926374,0.19252525252525626,0.20722222222222705,0.25590909090909086,0.24954545454545454,0.26410353535353537,0.31204040404041855,0.3052121212121344,0.31783838383839635,0.03293937273506662,0.022314529510013326,0.03778659005867095,0.46,0.43,0.49,0.525,0.505,0.545,0.5633333333333334,0.5433333333333333,0.5824999999999999,0.5925,0.575,0.6075,0.6189999999999998,0.6039999999999999,0.6339999999999998,0.36871046451543954,0.23423532158506363,0.4640899630056134,0.46,0.43,0.49,0.525,0.505,0.545,0.563333333333333,0.5433333333333333,0.5799999999999997,0.59,0.5775,0.605,0.616,0.6059999999999998,0.6319999999999998,0.3831029250944623,0.2364350754387688,0.46956848233773285
whobin_50,0.001,10,128,soft,25,5,adam,0,0,0,0,0.0,random,None,0.0,0.8,softplus,0,10481470,0.7868852459016393,0.8308469945355192,0.855191256830601,0.011695106172065506,0.8296903460837887,0.85120218579235,0.8743169398907104,0.008152867915321205,0.8524590163934426,0.8775546448087431,0.8975409836065574,0.009052863400716824,0.8961748633879781,0.9138752276867033,0.9239526411657559,0.005707867238143048,0.23292929292929293,0.17742424242424243,0.29525252525252527,0.34484848484848485,0.2970202020202021,0.3900505050505051,0.4108417508417473,0.37685185185184555,0.4512121212121214,0.46719696969696967,0.43950757575757576,0.5065151515151516,0.5098989898989861,0.48792929292929277,0.5503434343434308,0.4538470601773543,0.4371533223422018,0.5381804055876647,0.8832323232323233,0.8303030303030303,0.9026262626262627,0.6856565656565656,0.6556313131313132,0.7375252525252526,0.7179124579124443,0.6881649831649627,0.7571717171717004,0.699469696969697,0.6663383838383838,0.7347222222222223,0.6713131313131298,0.6412828282828218,0.7000505050505125,0.9108493666592643,0.6557408929066989,1.0680023532390495,0.47,0.38,0.53,0.545,0.49124999999999996,0.585,0.6066666666666664,0.5566666666666665,0.6399999999999997,0.6487499999999999,0.608125,0.6725,0.6799999999999996,0.638,0.7019999999999996,4.719393286472634,2.8372611554200415,6.306155025867878,0.47,0.36,0.53,0.545,0.495,0.585,0.603333333333333,0.5566666666666665,0.6433333333333328,0.645,0.61,0.67,0.6759999999999997,0.6400000000000001,0.6979999999999997,4.747493547983575,2.9673340551180036,5.900458738392237
whobin_75,0.001,10,128,relu,25,5,adam,0,0,0,0,0.0,random,None,0.0,0.8,standard,0,10480215,0.8652094717668488,0.8828597449908926,0.9034608378870674,0.007419965565848502,0.8664238008500303,0.8848816029143903,0.9004250151791136,0.008391620228749105,0.8633879781420765,0.8833060109289612,0.9030054644808743,0.007257635003807212,0.8916211293260473,0.9043488160291442,0.9162112932604736,0.005140830970947647,0.5038383838383839,0.43454545454545457,0.5967676767676767,0.5007070707070707,0.4636363636363636,0.5275757575757576,0.5144781144781159,0.4918518518518577,0.5346127946127935,0.552070707070707,0.5348989898989899,0.5659090909090909,0.5764040404040328,0.5625454545454486,0.5924040404040338,0.44244646697389195,0.39418850779397185,0.5648685188942214,0.5306060606060605,0.39555555555555555,0.6280808080808081,0.5264141414141414,0.4718181818181818,0.5848737373737374,0.5363299663299688,0.511313131313134,0.5744612794612733,0.5723484848484848,0.5561868686868687,0.5860858585858586,0.5954343434343385,0.5749393939393872,0.6343232323232353,0.4552990362688317,0.41694912344952156,0.6179651351181905,0.73,0.65,0.79,0.72,0.685,0.765,0.7466666666666665,0.7233333333333333,0.7700000000000001,0.7625,0.745,0.7775,0.7739999999999992,0.7559999999999993,0.7899999999999993,1.0008972334547095,0.7699516251705818,1.7809084400657842,0.73,0.65,0.79,0.71,0.675,0.755,0.74,0.7224999999999996,0.7666666666666668,0.76,0.745,0.7775,0.7739999999999994,0.7579999999999992,0.789999999999999,1.0748358676019922,0.779173735949868,1.8609197120139351
whobin_75,0.2,10,128,soft,25,5,sgd,0,0,0,0,0.0,random,None,0.0,0.8,softplus,0,10481487,0.4663023679417122,0.5230965391621133,0.8269581056466302,0.09067649933011675,0.47965998785670916,0.5185003035822707,0.6338797814207651,0.027876385440160027,0.49453551912568305,0.5500273224043712,0.8319672131147541,0.09861037290084741,0.4840619307832423,0.5390391621129326,0.8770491803278688,0.07138599020707588,0.05414141414141414,0.052525252525252523,0.05595959595959596,0.11070707070707071,0.10898989898989898,0.11262626262626263,0.16666666666666977,0.164848484848488,0.168754208754212,0.2222222222222222,0.2206060606060606,0.22404040404040404,0.2781414141414269,0.2765252525252659,0.27959595959597244,0.004610889351224698,0.0043184249930334475,0.005018799802506438,0.05595959595959596,0.05393939393939394,0.058383838383838385,0.11212121212121212,0.1103030303030303,0.11444444444444445,0.16861952861953172,0.16639730639730954,0.17090909090909404,0.22444444444444445,0.2221212121212121,0.22686868686868686,0.2799797979798116,0.2778181818181953,0.28193939393940737,0.01573798176756748,0.006457259952743923,0.019380079898457997,0.8,0.78,0.83,0.835,0.815,0.85,0.8533333333333334,0.8399999999999999,0.8666666666666668,0.865,0.855,0.875,0.8739999999999994,0.8639999999999993,0.8839999999999997,0.23230978377936695,0.0327508854172598,0.3683944873437476,0.81,0.78,0.83,0.835,0.815,0.855,0.8500000000000005,0.84,0.8666666666666666,0.865,0.855,0.875,0.8739999999999997,0.8659999999999992,0.8859999999999992,0.3125455331602877,0.036428941575890675,0.378270738165102
whobin_94,0.2,10,128,relu,25,5,sgd,0,0,0,0,0.0,random,None,0.0,0.8,standard,0,10480241,0.6928675400291121,0.8483988355167398,0.8951965065502183,0.044413042253125826,0.5607385811467445,0.8791933916423714,0.9057337220602527,0.034080094669683605,0.5983606557377049,0.8660109289617485,0.9030054644808743,0.04016192701574273,0.6584699453551912,0.8865437158469943,0.9075591985428051,0.025202552612772017,0.6137373737373737,0.467979797979798,0.7084848484848485,0.5108080808080808,0.47297979797979794,0.5494444444444444,0.4864646464646451,0.46336700336700226,0.5205050505050517,0.49772727272727274,0.47732323232323237,0.5321464646464646,0.514747474747472,0.4996363636363621,0.546909090909085,0.16121147333195168,0.13010545701255932,0.2711440401586979,0.6430303030303031,0.4486363636363636,0.7595959595959596,0.5422222222222222,0.47419191919191916,0.5828787878787879,0.501447811447812,0.471043771043772,0.5398821548821537,0.49616161616161614,0.47679292929292927,0.5314520202020202,0.5079595959595957,0.4932424242424232,0.5394747474747411,0.16740337449476805,0.13426937142553974,0.274433803264849,0.8,0.74,0.86,0.74,0.71,0.765,0.7366666666666668,0.7166666666666668,0.7600000000000001,0.7475,0.73,0.7675,0.7579999999999992,0.7379999999999995,0.7779999999999991,0.7055715546546383,0.2558651905303634,1.1175617221959657,0.8,0.73,0.86,0.74,0.715,0.765,0.7399999999999998,0.7166666666666665,0.76,0.7475,0.7275,0.77,0.7579999999999995,0.7399999999999995,0.7779999999999991,0.6566439351361142,0.2561608059303386,1.1015697876464539
whobin_50,0.001,10,128,relu,25,5,adam,0,0,0,0,0.0,random,None,0.0,0.8,standard,0,10480187,0.8387978142076503,0.858715846994536,0.8852459016393442,0.008298952638042378,0.8451730418943534,0.867468123861566,0.8943533697632058,0.013116322512975141,0.8838797814207651,0.9056967213114757,0.9207650273224044,0.006891680465422992,0.8920765027322405,0.9099544626593805,0.924863387978142,0.006664843679606118,0.2380808080808081,0.212979797979798,0.2735353535353535,0.3378282828282828,0.32166666666666666,0.35744949494949496,0.4010101010100946,0.3888720538720499,0.4135858585858536,0.4480050505050505,0.4356186868686869,0.45968434343434345,0.48787878787878564,0.47706060606060663,0.4988888888888834,0.3593934573912935,0.3262879625869264,0.44780753908504567,0.5393939393939394,0.43267676767676766,0.6451010101010102,0.5532323232323232,0.48454545454545456,0.6378282828282829,0.5462289562289537,0.5118518518518504,0.5978956228956138,0.5754292929292929,0.5588383838383838,0.588459595959596,0.5915555555555508,0.5762727272727202,0.6283737373737348,0.47929330254500513,0.4322671361448548,0.6249474227085119,0.47,0.43,0.51,0.54,0.52,0.565,0.6,0.5766666666666664,0.6266666666666663,0.635,0.615,0.66,0.6659999999999998,0.6419999999999999,0.6879999999999997,1.9974826441870621,1.522784854134368,3.06391132170821,0.47,0.43,0.51,0.54,0.515,0.56,0.5999999999999999,0.5766666666666664,0.6266666666666665,0.6375,0.615,0.6625,0.6659999999999998,0.6459999999999997,0.6919999999999996,1.9579640311342248,1.5273216978292796,2.9445501799799416
whobin_75,0.001,10,128,relu,100,5,adam,0,0,0,0,0.0,random,None,0.0,0.8,standard,0,10480220,0.8779599271402551,0.9081967213114759,0.9234972677595629,0.008084641537767636,0.9156041287188829,0.9268184578020643,0.9356405585913783,0.004520383846845612,0.8661202185792349,0.9089071038251366,0.9234972677595629,0.008392204485182327,0.924863387978142,0.93561475409836,0.9435336976320583,0.0037139574957750624,0.4898989898989899,0.36343434343434344,0.7058585858585859,0.5912121212121212,0.4537373737373737,0.8287878787878787,0.6048484848484748,0.4989898989899019,0.6610774410774178,0.5828787878787879,0.5338888888888889,0.6046969696969697,0.575272727272727,0.5471111111111107,0.6037575757575692,0.6016538191177037,0.2695030844297941,0.7013684657373439,0.6952525252525252,0.4902020202020202,0.8472727272727273,0.5989393939393939,0.5192676767676767,0.7839646464646465,0.5902356902356851,0.5275252525252544,0.6617676767676517,0.5775757575757576,0.5411742424242425,0.6035479797979798,0.573030303030296,0.5440202020202001,0.5994444444444385,0.56001284123321,0.2977808276880599,0.6551406322442586,0.63,0.5,0.79,0.67,0.56,0.865,0.6799999999999998,0.5999999999999996,0.7566666666666664,0.685,0.625,0.73,0.6899999999999997,0.6439999999999999,0.7259999999999994,1.6174547679813966,1.0710467788629903,2.487780979911391,0.63,0.5,0.79,0.655,0.56,0.8362499999999999,0.6666666666666667,0.6033333333333328,0.7499999999999998,0.67625,0.625,0.723125,0.6879999999999996,0.6459999999999999,0.7219999999999996,1.620434974176017,1.0389726614996917,2.6142852737786266
whobin_50,0.001,10,128,relu,100,5,adam,0,0,0,0,0.0,random,None,0.0,0.8,standard,0,10480201,0.8715846994535519,0.8940437158469947,0.9153005464480874,0.008807651561536858,0.9162112932604736,0.9351548269581058,0.9480874316939891,0.00476904461259966,0.912568306010929,0.9321174863387978,0.9439890710382514,0.005916089246881522,0.9289617486338798,0.9455828779599268,0.9549180327868853,0.00521377692871581,0.4596969696969697,0.3527272727272727,0.6638383838383838,0.5269696969696969,0.46126262626262626,0.6029040404040404,0.5712457912457853,0.5164646464646475,0.6201178451178322,0.6017929292929294,0.5669444444444445,0.6449747474747475,0.6215959595959628,0.5921111111111048,0.660909090909097,0.5108051519570711,0.28583134110952857,0.6784701433832067,0.5713131313131313,0.41015151515151516,0.7933333333333333,0.5773737373737373,0.4777272727272728,0.8244949494949495,0.5787205387205352,0.501952861952865,0.6577272727272416,0.5677272727272727,0.5249368686868687,0.5932954545454545,0.5575151515151441,0.5310505050505012,0.5887474747474679,0.5606641196234404,0.3276337151742487,0.7955153512567212,0.45,0.1825,0.68,0.525,0.31,0.69,0.5416666666666665,0.4266666666666668,0.6358333333333328,0.5725,0.51,0.625,0.5960000000000001,0.5619999999999999,0.64,2.9401595745178954,1.7514797634120334,3.720554988274366,0.415,0.17,0.68,0.4725,0.32,0.6775,0.5233333333333332,0.4366666666666667,0.6399999999999996,0.5775,0.5175,0.6275,0.6020000000000001,0.5680000000000003,0.6379999999999998,2.7417224096506523,1.6699509648539395,3.5866141926526094
whobin_75,0.2,10,128,soft,75,5,sgd,0,0,0,0,0.0,random,None,0.0,0.8,softplus,0,10481489,0.4663023679417122,0.5674316939890709,0.8360655737704918,0.11302437073128281,0.4851244687310261,0.5491499696417732,0.7887067395264117,0.053284863600966494,0.49453551912568305,0.6375819672131147,0.8469945355191257,0.13914500043497055,0.4895264116575592,0.6366029143897994,0.8797814207650273,0.12365337594135534,0.056767676767676765,0.05454545454545454,0.0597979797979798,0.11323232323232323,0.11131313131313131,0.11585858585858586,0.1688215488215522,0.1669360269360302,0.17131313131313494,0.2247979797979798,0.22297979797979797,0.22707070707070706,0.280121212121225,0.2785050505050628,0.2822222222222352,0.00431157833564657,0.00401899196049147,0.004660992321512684,0.08303030303030302,0.07287878787878788,0.09782828282828283,0.13797979797979798,0.1317171717171717,0.14936868686868687,0.19797979797980214,0.18994949494949875,0.20606060606061083,0.2545454545454545,0.2470580808080808,0.26292929292929296,0.3094747474747618,0.30322222222223577,0.3169292929293055,0.0327373116406115,0.02458788954311824,0.0370339757855283,0.56,0.53,0.58,0.615,0.595,0.64,0.6533333333333331,0.6366666666666666,0.6733333333333331,0.6775,0.6625,0.695,0.6979999999999997,0.6819999999999999,0.714,0.34378225397150397,0.25106232040373516,0.4297293863565276,0.56,0.5275000000000001,0.5825,0.615,0.595,0.635,0.653333333333333,0.6366666666666664,0.6699999999999998,0.675,0.6625,0.69,0.6959999999999994,0.6819999999999996,0.7139999999999996,0.36601292677213676,0.25584334601643355,0.4355831279567857
whobin_94,0.2,10,128,soft,100,5,sgd,0,0,0,0,0.0,random,None,0.0,0.8,softplus,0,10481483,0.47889374090247455,0.6292139737991269,0.8442503639010189,0.13691035494789186,0.4965986394557823,0.6471185617103983,0.8751214771622935,0.10324649488344344,0.4959016393442623,0.7002322404371586,0.8797814207650273,0.1402172182989805,0.5004553734061931,0.6771584699453552,0.8674863387978142,0.1087461998400024,0.08606060606060606,0.07777777777777778,0.09676767676767677,0.15272727272727274,0.14333333333333334,0.16106060606060607,0.21198653198653697,0.20377104377104854,0.21993265993266375,0.26954545454545453,0.2607323232323232,0.2781818181818182,0.32420202020203676,0.31523232323233913,0.33187878787880304,0.023720474351006497,0.02109615702930319,0.028221906038748062,0.10707070707070707,0.09393939393939393,0.13580808080808082,0.17696969696969697,0.16656565656565656,0.19818181818181818,0.2375420875420895,0.2273400673400705,0.2521380471380476,0.2946212121212121,0.285239898989899,0.3037878787878788,0.3486262626262786,0.3391717171717324,0.3563737373737523,0.04032307510889312,0.03156996067602339,0.04826763636875003,0.79,0.77,0.82,0.82,0.805,0.84,0.8466666666666667,0.8333333333333336,0.8566666666666669,0.8575,0.8475,0.87,0.8699999999999993,0.8619999999999992,0.8779999999999996,0.21669680290607818,0.11768412763833264,0.31278331630724077,0.79,0.76,0.82,0.82,0.805,0.835,0.8433333333333336,0.8333333333333333,0.8566666666666669,0.8575,0.8475,0.8675,0.8699999999999989,0.8599999999999991,0.8779999999999992,0.2352285534629407,0.12053695707017889,0.3153146419082101
whobin_75,0.2,10,128,relu,75,5,sgd,0,0,0,0,0.0,random,None,0.0,0.8,standard,0,10480260,0.8069216757741348,0.8876138433515479,0.9052823315118397,0.01474960015983149,0.8694596235579842,0.8897935640558592,0.914996964177292,0.008600114416675178,0.7773224043715847,0.8715983606557381,0.907103825136612,0.025046982488527134,0.8738615664845173,0.9098497267759563,0.9234972677595629,0.0074432186681785755,0.7159595959595959,0.5284848484848484,0.8274747474747475,0.5545454545454546,0.471010101010101,0.6072727272727273,0.5256565656565628,0.46841750841751034,0.5576430976430946,0.5232828282828282,0.49737373737373736,0.5436363636363636,0.53450505050505,0.5181414141414135,0.5536565656565606,0.08985899599536461,0.0738099917299203,0.14115811038533657,0.6175757575757576,0.328030303030303,0.8476767676767677,0.5670707070707071,0.4803535353535353,0.668030303030303,0.5657912457912468,0.5225084175084181,0.5923905723905651,0.5546464646464646,0.5360858585858586,0.581590909090909,0.5617777777777739,0.5336060606060545,0.5914747474747388,0.10195631477064115,0.084354619213935,0.1551181514944101,0.77,0.57,0.88,0.7,0.64,0.77,0.7066666666666664,0.6633333333333336,0.7433333333333332,0.7175,0.6825,0.7475,0.7279999999999995,0.6939999999999996,0.7579999999999992,0.32905629618236587,0.20323415429100228,0.620327837992711,0.74,0.56,0.88,0.69,0.635,0.755,0.6999999999999998,0.6599999999999998,0.7366666666666666,0.71375,0.6775,0.745,0.7239999999999995,0.6919999999999995,0.7559999999999993,0.35654780585547396,0.20127116244624,0.6401372506708659
whobin_50,0.001,10,128,relu,50,5,adam,0,0,0,0,0.0,random,None,0.0,0.8,standard,0,10480198,0.8387978142076503,0.8713387978142076,0.8961748633879781,0.01152147273400432,0.8907103825136612,0.9095173041894354,0.9280510018214936,0.007894000116499269,0.9043715846994536,0.9227868852459015,0.9385245901639344,0.0067687913820171,0.9175774134790529,0.9293169398907096,0.9389799635701275,0.004592539573754067,0.49383838383838385,0.36262626262626263,0.6433333333333333,0.5188383838383839,0.4707323232323232,0.5540151515151515,0.5505050505050477,0.5151683501683528,0.5819360269360231,0.5803787878787878,0.5508207070707071,0.6078156565656565,0.5999393939393862,0.5729090909090825,0.63382828282828,0.4555845086203192,0.3803146632504974,0.5625810401208038,0.4683838383838384,0.3115151515151515,0.649090909090909,0.6058080808080808,0.45260101010101006,0.77,0.5843097643097558,0.5235185185185209,0.6375420875420741,0.586919191919192,0.5577525252525253,0.6099494949494949,0.5819999999999943,0.5531111111111064,0.6246565656565621,0.5333897983612033,0.3893712433180383,0.6623126774385559,0.5,0.34,0.65,0.54,0.48624999999999996,0.6,0.5799999999999998,0.55,0.6299999999999997,0.6175,0.5925,0.6575,0.6519999999999997,0.6259999999999998,0.6814999999999996,2.2577301666772014,1.4714544925171211,3.234856877890112,0.495,0.34,0.66,0.535,0.48,0.6,0.5833333333333333,0.5499999999999999,0.6266666666666664,0.62625,0.6,0.655625,0.6539999999999999,0.632,0.6879999999999998,2.235326306682044,1.3754687935928276,3.052449711584166
whobin_75,0.001,10,128,soft,100,5,adam,0,0,0,0,0.0,random,None,0.0,0.8,softplus,0,10481475,0.8615664845173042,0.8778870673952643,0.8943533697632058,0.006340891139390762,0.8961748633879781,0.9088463873709776,0.9180327868852459,0.004949530713085102,0.8469945355191257,0.8736338797814207,0.889344262295082,0.006374089151523618,0.8902550091074681,0.9185382513661202,0.9280510018214936,0.005601979508366829,1.0,0.98,1.0,0.8381818181818181,0.7721212121212121,0.8834343434343435,0.8702356902356719,0.8162289562289303,0.9012121212121089,0.8147979797979797,0.785050505050505,0.8315656565656566,0.7700202020202246,0.7354747474747582,0.7913535353535647,0.9344322420952059,0.6566329649927346,1.0322758222987138,0.98,0.98,1.0,0.7963636363636364,0.7536363636363637,0.8642424242424243,0.9736026936026971,0.9483501683501677,0.9933333333333312,0.787979797979798,0.7767171717171717,0.7976767676767677,0.7205656565656631,0.7039393939393872,0.7373434343434436,0.8940126684827994,0.710866284568057,1.0142400122551432,0.99,0.99,1.0,0.925,0.905,0.945,0.9266666666666669,0.896666666666667,0.9466666666666669,0.8375,0.8275,0.8475,0.817999999999999,0.8019999999999992,0.8299999999999993,1.7638052849939614,1.547742173603763,2.3020897863141006,0.99,0.9875,1.0,0.92,0.9,0.94,0.9300000000000002,0.9,0.95,0.84,0.83,0.8475,0.8179999999999992,0.803999999999999,0.8319999999999991,1.771095012448018,1.532596931575883,2.5728226201367015
whobin_62,0.2,10,128,soft,75,5,sgd,0,0,0,0,0.0,random,None,0.0,0.8,softplus,0,10481492,0.4650655021834061,0.5383406113537117,0.8144104803493449,0.09797501597190864,0.4606413994169096,0.5279300291545187,0.6946064139941691,0.03535411894565489,0.48770491803278687,0.6481010928961749,0.8811475409836066,0.14252845505010503,0.5031876138433515,0.6200683060109288,0.8724954462659381,0.11923482963419078,0.056767676767676765,0.05414141414141414,0.05858585858585859,0.11257575757575758,0.11060606060606061,0.11462121212121212,0.1680808080808114,0.16626262626262922,0.17008417508417842,0.22348484848484848,0.22208333333333333,0.22518939393939394,0.2787474747474886,0.2773333333333465,0.2804040404040536,0.003613776751493622,0.003388868102085261,0.003907542206791707,0.08343434343434343,0.07434343434343435,0.095,0.13828282828282829,0.1318181818181818,0.1497222222222222,0.19744107744108183,0.1902356902356946,0.20656565656566167,0.2542929292929293,0.24702020202020203,0.2628409090909091,0.3104444444444586,0.30404040404041865,0.3176363636363779,0.029327571513958595,0.023015283022716264,0.03312988627330238,0.52,0.49,0.54,0.575,0.555,0.6,0.6133333333333333,0.5999999999999998,0.6333333333333331,0.64,0.6275,0.6575,0.6639999999999995,0.6499999999999999,0.6799999999999997,0.3059965376794195,0.25450534425168886,0.3889095340413764,0.52,0.49,0.54,0.575,0.555,0.6,0.6133333333333332,0.5966666666666665,0.63,0.64,0.625,0.6575,0.662,0.648,0.6799999999999996,0.3371610406816283,0.2558618991175873,0.3951555220884978
whobin_50,0.2,10,128,soft,100,5,sgd,0,0,0,0,0.0,random,None,0.0,0.8,softplus,0,10481498,0.47540983606557374,0.5249999999999998,0.825136612021858,0.06274330051394873,0.46994535519125685,0.5178870673952641,0.6967213114754098,0.0323663887414425,0.46174863387978143,0.7122404371584696,0.8715846994535519,0.13315370189411835,0.5318761384335154,0.6735200364298725,0.8911657559198543,0.12009034004143787,0.055353535353535356,0.05333333333333334,0.05757575757575758,0.1111111111111111,0.10941919191919192,0.11303030303030304,0.16693602693603005,0.16538720538720852,0.1685521885521919,0.22247474747474746,0.2211237373737374,0.22434343434343434,0.27814141414142746,0.2768989898990032,0.2800303030303165,0.003554622840531188,0.0033302678184254824,0.0038717892241533127,0.13737373737373737,0.10484848484848484,0.17944444444444443,0.2013131313131313,0.18654040404040406,0.22613636363636364,0.26161616161616075,0.25063973063973116,0.2760269360269343,0.31765151515151513,0.3085732323232323,0.32856060606060605,0.3691111111111264,0.3568585858586011,0.378686868686883,0.044522757598878915,0.03592072052237949,0.05524031685075667,0.36,0.33,0.38,0.415,0.4,0.44,0.4633333333333335,0.4466666666666667,0.48666666666666664,0.505,0.485,0.525,0.536,0.5199999999999999,0.5559999999999998,0.4118873750171994,0.3525752188909663,0.5867464667690669,0.36,0.33,0.38,0.415,0.395,0.44,0.4666666666666666,0.4466666666666667,0.48666666666666686,0.5025,0.485,0.525,0.5379999999999998,0.5180000000000001,0.556,0.4365835131785377,0.35305491103540915,0.5847535796338486
whobin_62,0.001,10,128,relu,100,5,adam,0,0,0,0,0.0,random,None,0.0,0.8,standard,0,10480210,0.8842794759825328,0.901222707423581,0.9170305676855895,0.006794007659224884,0.9169096209912536,0.9304446064139944,0.9402332361516035,0.004601954469380214,0.9057377049180327,0.9321994535519125,0.9467213114754098,0.007299877161657827,0.9171220400728597,0.9380236794171221,0.9480874316939891,0.005469601426002082,0.5194949494949495,0.3337373737373737,0.7668686868686869,0.6253030303030302,0.4421464646464647,0.8067929292929292,0.6062962962962858,0.5084680134680173,0.6605892255892049,0.5833838383838383,0.5504419191919192,0.6120707070707071,0.5901818181818088,0.5606161616161554,0.6179090909090854,0.5911813740000673,0.24166922660528994,0.7270159113210897,0.6167676767676767,0.44262626262626265,0.8163636363636364,0.5631818181818182,0.48505050505050507,0.8420454545454545,0.5828956228956165,0.5001178451178426,0.6762962962962773,0.5732575757575757,0.5132070707070706,0.6043686868686868,0.5617777777777728,0.5311818181818144,0.5908989898989867,0.6979926026247846,0.3521749374533867,0.86559678352298,0.6,0.36,0.8274999999999999,0.6525000000000001,0.51,0.87,0.6499999999999998,0.5474999999999999,0.73,0.6475,0.585,0.691875,0.6499999999999997,0.6099999999999999,0.6814999999999994,2.8869717644117756,1.8671401408395647,3.510742208802899,0.56,0.37,0.81,0.6125,0.5,0.845,0.638333333333333,0.5466666666666665,0.7233333333333332,0.645,0.5825,0.69,0.6489999999999999,0.6134999999999999,0.6819999999999997,2.72313120004992,1.7190320348316392,3.3779018174627278
